name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dainsleif Artillery,SKR_dainsleif,10,1,26000,1200,,1200,400,100,45,26,,,,ENERGY,1500,,0,4,,,2,5,1,10,,900,,,75,,,NO_TURN_RATE_BOOST_WHEN_IDLE,"energy18, he17, kinetic17, LR, no_sell, no_drop_salvage, restricted",,Plague-bearer Tech,,Artillery,,,,,,,%s: Containing the %s spread of the plague from this device will significantly reduce the max CR of the ship.,Nano-plague Infection|fast,,7.5
Fauchard Twin Lance,SKR_fauchard,10,1,35000,1200,3000,,2000,0,30,30,,,,ENERGY,,4500,0.2,0.8,0.5,5,,,,,10000,,,,,,,"FIRE_WHEN_INEFFICIENT, NO_TURN_RATE_BOOST_WHEN_IDLE","energy20, beam20, LR, no_sell, no_drop_salvage, restricted",,Plague-bearer Tech,,Suppression,,,,,"%s: Hits on hull or armor frequently arc to weapons and engines, dealing extra EMP and energy damage. Hits on shields have a chance to generate a shield-penetrating arc based on the target's hard flux level.",EMP Arcs,%s: Containing the %s spread of the plague from this device will significantly reduce the max CR of the ship.,Nano-plague Infection|fast,,
Lightstreak Carrier Pod,SKR_heavyLightstreak,10,0.1,10000,10000,,1000,1000,0,8,25,4,0.05,,ENERGY,0,,0,4,,,0,0,0,0,,350,100,35,500,,,"DO_NOT_AIM,USE_VS_FRIGATES,DO_NOT_CONSERVE","strike10, missile15, no_sell, no_drop_salvage, restricted",,Plague-bearer Tech,,Stand-off Strike,Fast,Poor,,,,,%s: Containing the %s spread of the plague from this device will significantly reduce the max CR of the ship.,Nano-plague Infection|fast,,90000.009
Sling Torpedo Launcher,SKR_sling,10,0.5,6000,4000,,2000,,100,8,25,8,.1,2,ENERGY,0,,0,12,,,0,0,0,0,,300,100,30,400,,,"DO_NOT_AIM, USE_VS_FRIGATES,CONSERVE_2","strike14, missile20, no_sell, no_drop_salvage, restricted",,Plague-bearer Tech,,Long Range Support,Fast,Poor,,,,,%s: Containing the %s spread of the plague from this device will noticeably reduce the max CR of the ship.,Nano-plague Infection|moderate,,90000.009
Ivory Torpedo Tubes,SKR_tusk_medium,0,,4000,3000,,2000,,75,30,0,,,,HIGH_EXPLOSIVE,0,,0,20,1,0,0,0,0,0,,175,50,30,1000,,,"STRIKE, SYSTEM, DO_NOT_CONSERVE, DO_NOT_AIM","strike9, rocket4",,Plague-bearer Tech,,Torpedo,Slow,Poor,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# PLAGUED FIGHTERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heavy Blaster (slow),SKR_heavyblaster_fighter,2,,2500,600,,500,,0,90,12,,,,ENERGY,,,0.5,2.5,,,,,,,,1000,,,,,,SYSTEM,,,Plague-bearer Tech,,General,,,,,,,,,,
Heavy Machine Gun (fighter),SKR_heavymg,2,,1200,450,,40,,3,40,10,,,,KINETIC,,,0,0.2,,,0,5,1,15,,700,,,30,,,SYSTEM,"kinetic11, pd10, SR",,Plague-bearer Tech,,Point Defense,,,,,,,,,,3.85
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# SAFEGUARD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glutton MIRV,SKR_glutton,2,,2800,5000,,500,,50,0,30,,,,HIGH_EXPLOSIVE,,,,25,,,0,0,0,0,,400,100,40,350,,,"SYSTEM, DO_NOT_CONSERVE","strike18, missile20",,Plague-bearer Tech,,Long Range Assault,Medium,Good,,,,,,,,
Trans-Orbital Mass Driver,SKR_canister,2,,2000,2000,,2500,1000,1000,0,40,,,,ENERGY,,,1,19,,,,,,,,500,500,10,3000,,,SYSTEM,,,Plague-bearer Tech,,General,,,,,,,,,,
,SKR_canister_sub,,,,1024,,500,,,,,,,,HIGH_EXPLOSIVE,,,,,,,,,,,,1024,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_ZkeepGlow,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# RAMPAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SKR_ZrampageScript,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# WHITE DWARF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chain Lightning Cannon,SKR_chain,3,,40000,900,,1000,2000,0,0,20,,,,ENERGY,1500,,0.75,14.25,,,0,5,1,3,,2500,,,,,,"SYSTEM, FIRE_WHEN_INEFFICIENT",energy20,,Plague-bearer Tech,,Strike,,,,,,,%s: will damage multiple enemies close to the impact point through lightning arcs.,Arcing weapon,,
,SKR_ZwhiteDwarfGlow,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# CATACLYSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ivory Torpedo Tubes,SKR_tusk,0,,10000,3000,,2000,,75,30,0,,,,HIGH_EXPLOSIVE,0,,0,20,5,0.75,0,0,0,0,,175,50,30,1000,,,"STRIKE, SYSTEM, DO_NOT_CONSERVE, DO_NOT_AIM","strike9, rocket4",,Plague-bearer Tech,,Torpedo,Slow,Poor,,,,,,,,
,SKR_ZcataGlow,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SKR_ZwarpAnimation,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# CIVILIANS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Flare Launcher,SKR_superFlareLauncher,,,,500,,10,400,,,,,,,FRAGMENTATION,,,0,0.1,20,0.1,10,10,0,0,,500,-500,5,1,,,SYSTEM,,,,,,,,,,,,,,,
,CIV_blitzkrieg_bays,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,CIV_titanic_bays,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SKR_system_skill_buff,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SKR_Xadze_leftWisker,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Xadze_rightWisker,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Xmalet_leftWisker,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Xmalet_rightWisker,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Xhalligan_leftWisker,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Xhalligan_rightWisker,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Xhalligan_leftFin,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Xhalligan_rightFin,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Xhalligan_leftTail,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Xhalligan_rightTail,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SKR_Xadze_leftWisker_p,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Xadze_rightWisker_p,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Xmalet_leftWisker_p,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Xmalet_rightWisker_p,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Xhalligan_leftWisker_p,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Xhalligan_rightWisker_p,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Xhalligan_leftFin_p,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Xhalligan_rightFin_p,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Xhalligan_leftTail_p,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Xhalligan_rightTail_p,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SKR_Xadze_leftWisker_lp,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Xadze_rightWisker_lp,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Xmalet_leftWisker_lp,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Xmalet_rightWisker_lp,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Xhalligan_leftWisker_lp,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Xhalligan_rightWisker_lp,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Xhalligan_leftFin_lp,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Xhalligan_rightFin_lp,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Xhalligan_leftTail_lp,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Xhalligan_rightTail_lp,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# DECORATIVES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SKR_blinkerRedA,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_blinkerRedB,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_blinkerBlueA,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_blinkerBlueB,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_blinkerGreenA,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_blinkerGreenB,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Zthruster,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_ZthrusterSystem,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_Zvernier,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,SKR_ZaugurGlow,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
